,time,ctwl/nm,notch/dB,reflection/%
447,2022-07-12 05:33:25,1538.7270,1.73,32.8571
448,2022-07-12 05:34:54,1538.7129,1.729,32.8417
449,2022-07-12 05:36:23,1538.7003,1.727,32.8107
450,2022-07-12 05:37:52,1538.6853,1.725,32.7798
451,2022-07-12 05:39:21,1538.6728,1.726,32.7952
452,2022-07-12 05:40:50,1538.6602,1.725,32.7798
453,2022-07-12 05:42:20,1538.6453,1.726,32.7952
454,2022-07-12 05:43:49,1538.6350,1.725,32.7798
455,2022-07-12 05:45:18,1538.6173,1.727,32.8107
456,2022-07-12 05:46:47,1538.6058,1.727,32.8107
457,2022-07-12 05:48:16,1538.5930,1.726,32.7952
458,2022-07-12 05:49:45,1538.5782,1.724,32.7643
459,2022-07-12 05:51:18,1538.5678,1.726,32.7952
460,2022-07-12 05:52:47,1538.5560,1.728,32.8262
461,2022-07-12 05:54:16,1538.5412,1.729,32.8417
462,2022-07-12 05:55:45,1538.5299,1.728,32.8262
463,2022-07-12 05:57:14,1538.5166,1.727,32.8107
464,2022-07-12 05:58:43,1538.5039,1.726,32.7952
465,2022-07-12 06:00:12,1538.4902,1.723,32.7488
466,2022-07-12 06:01:45,1538.4785,1.721,32.7178
467,2022-07-12 06:03:14,1538.4677,1.725,32.7798
468,2022-07-12 06:04:43,1538.4570,1.726,32.7952
469,2022-07-12 06:06:16,1538.4432,1.724,32.7643
470,2022-07-12 06:07:45,1538.4320,1.723,32.7488
471,2022-07-12 06:09:14,1538.4183,1.724,32.7643
472,2022-07-12 06:10:43,1538.4080,1.723,32.7488
473,2022-07-12 06:12:12,1538.3975,1.721,32.7178
474,2022-07-12 06:13:42,1538.3813,1.722,32.7333
475,2022-07-12 06:15:11,1538.3743,1.721,32.7178
476,2022-07-12 06:16:40,1538.3643,1.722,32.7333
477,2022-07-12 06:18:09,1538.3485,1.723,32.7488
478,2022-07-12 06:19:38,1538.3394,1.725,32.7798
479,2022-07-12 06:21:07,1538.3300,1.722,32.7333
480,2022-07-12 06:22:36,1538.3151,1.722,32.7333
481,2022-07-12 06:24:05,1538.3067,1.722,32.7333
482,2022-07-12 06:25:38,1538.2953,1.723,32.7488
483,2022-07-12 06:27:07,1538.2834,1.723,32.7488
484,2022-07-12 06:28:36,1538.2738,1.722,32.7333
485,2022-07-12 06:30:05,1538.2617,1.722,32.7333
486,2022-07-12 06:31:34,1538.2513,1.72,32.7023
487,2022-07-12 06:33:03,1538.2423,1.719,32.6868
488,2022-07-12 06:34:33,1538.2288,1.717,32.6558
489,2022-07-12 06:36:02,1538.2204,1.718,32.6713
490,2022-07-12 06:37:31,1538.2101,1.718,32.6713
491,2022-07-12 06:39:00,1538.1978,1.719,32.6868
492,2022-07-12 06:40:29,1538.1895,1.718,32.6713
493,2022-07-12 06:41:58,1538.1802,1.72,32.7023
494,2022-07-12 06:43:27,1538.1672,1.718,32.6713
495,2022-07-12 06:44:57,1538.1608,1.719,32.6868
496,2022-07-12 06:46:26,1538.1520,1.718,32.6713
497,2022-07-12 06:47:55,1538.1385,1.718,32.6713
498,2022-07-12 06:49:24,1538.1307,1.719,32.6868
499,2022-07-12 06:50:53,1538.1232,1.722,32.7333
500,2022-07-12 06:52:22,1538.1097,1.715,32.6248
501,2022-07-12 06:53:51,1538.1017,1.718,32.6713
502,2022-07-12 06:55:21,1538.0954,1.721,32.7178
503,2022-07-12 06:56:50,1538.0818,1.72,32.7023
504,2022-07-12 06:58:19,1538.0741,1.72,32.7023
505,2022-07-12 06:59:48,1538.0687,1.723,32.7488
506,2022-07-12 07:01:17,1538.0543,1.721,32.7178
507,2022-07-12 07:02:46,1538.0463,1.721,32.7178
508,2022-07-12 07:04:15,1538.0376,1.718,32.6713
509,2022-07-12 07:05:45,1538.0261,1.719,32.6868
510,2022-07-12 07:07:14,1538.0160,1.722,32.7333
511,2022-07-12 07:08:43,1538.0066,1.719,32.6868
512,2022-07-12 07:10:12,1537.9990,1.723,32.7488
513,2022-07-12 07:11:41,1537.9898,1.719,32.6868
514,2022-07-12 07:13:10,1537.9799,1.718,32.6713
515,2022-07-12 07:14:39,1537.9725,1.718,32.6713
516,2022-07-12 07:16:09,1537.9623,1.72,32.7023
517,2022-07-12 07:17:38,1537.9514,1.719,32.6868
518,2022-07-12 07:19:07,1537.9457,1.717,32.6558
519,2022-07-12 07:20:36,1537.9375,1.717,32.6558
520,2022-07-12 07:22:05,1537.9244,1.719,32.6868
521,2022-07-12 07:23:34,1537.9192,1.72,32.7023
522,2022-07-12 07:25:03,1537.9110,1.719,32.6868
523,2022-07-12 07:26:33,1537.9002,1.718,32.6713
524,2022-07-12 07:28:02,1537.8930,1.715,32.6248
525,2022-07-12 07:29:31,1537.8874,1.718,32.6713
526,2022-07-12 07:31:00,1537.8741,1.716,32.6403
527,2022-07-12 07:32:29,1537.8680,1.718,32.6713
528,2022-07-12 07:33:58,1537.8631,1.716,32.6403
529,2022-07-12 07:35:28,1537.8499,1.715,32.6248
530,2022-07-12 07:36:57,1537.8435,1.717,32.6558
531,2022-07-12 07:38:26,1537.8369,1.717,32.6558
532,2022-07-12 07:39:55,1537.8245,1.714,32.6093
533,2022-07-12 07:41:24,1537.8167,1.715,32.6248
534,2022-07-12 07:42:54,1537.8100,1.716,32.6403
535,2022-07-12 07:44:23,1537.8017,1.716,32.6403
536,2022-07-12 07:45:52,1537.7931,1.716,32.6403
537,2022-07-12 07:47:21,1537.7837,1.716,32.6403
538,2022-07-12 07:48:50,1537.7773,1.714,32.6093
539,2022-07-12 07:50:19,1537.7681,1.713,32.5938
540,2022-07-12 07:51:49,1537.7582,1.714,32.6093
541,2022-07-12 07:53:18,1537.7536,1.713,32.5938
542,2022-07-12 07:54:47,1537.7458,1.709,32.5317
543,2022-07-12 07:56:16,1537.7357,1.712,32.5783
544,2022-07-12 07:57:46,1537.7311,1.713,32.5938
545,2022-07-12 07:59:15,1537.7242,1.711,32.5627
546,2022-07-12 08:00:44,1537.7151,1.71,32.5472
547,2022-07-12 08:02:13,1537.7091,1.709,32.5317
548,2022-07-12 08:03:42,1537.7051,1.712,32.5783
549,2022-07-12 08:05:11,1537.6918,1.714,32.6093
550,2022-07-12 08:06:40,1537.6869,1.713,32.5938
551,2022-07-12 08:08:10,1537.6821,1.715,32.6248
552,2022-07-12 08:09:39,1537.6721,1.715,32.6248
553,2022-07-12 08:11:08,1537.6654,1.712,32.5783
554,2022-07-12 08:12:37,1537.6609,1.713,32.5938
555,2022-07-12 08:14:06,1537.6502,1.715,32.6248
556,2022-07-12 08:15:36,1537.6432,1.713,32.5938
557,2022-07-12 08:17:05,1537.6398,1.715,32.6248
558,2022-07-12 08:18:34,1537.6295,1.714,32.6093
559,2022-07-12 08:20:03,1537.6200,1.715,32.6248
560,2022-07-12 08:21:33,1537.6131,1.714,32.6093
561,2022-07-12 08:23:02,1537.6093,1.712,32.5783
562,2022-07-12 08:24:31,1537.6037,1.714,32.6093
563,2022-07-12 08:26:00,1537.5948,1.712,32.5783
564,2022-07-12 08:27:29,1537.5903,1.713,32.5938
565,2022-07-12 08:28:59,1537.5856,1.713,32.5938
566,2022-07-12 08:30:28,1537.5744,1.714,32.6093
567,2022-07-12 08:31:57,1537.5701,1.714,32.6093
568,2022-07-12 08:33:26,1537.5647,1.713,32.5938
569,2022-07-12 08:34:55,1537.5534,1.718,32.6713
570,2022-07-12 08:36:24,1537.5494,1.716,32.6403
571,2022-07-12 08:37:54,1537.5457,1.718,32.6713
572,2022-07-12 08:39:23,1537.5359,1.716,32.6403
573,2022-07-12 08:40:52,1537.5309,1.717,32.6558
574,2022-07-12 08:42:21,1537.5266,1.717,32.6558
575,2022-07-12 08:43:51,1537.5176,1.715,32.6248
576,2022-07-12 08:45:20,1537.5105,1.714,32.6093
577,2022-07-12 08:46:49,1537.5059,1.714,32.6093
578,2022-07-12 08:48:18,1537.4976,1.715,32.6248
579,2022-07-12 08:49:48,1537.4939,1.713,32.5938
580,2022-07-12 08:51:17,1537.4847,1.715,32.6248
581,2022-07-12 08:52:46,1537.4805,1.715,32.6248
582,2022-07-12 08:54:15,1537.4746,1.711,32.5627
583,2022-07-12 08:55:44,1537.4676,1.712,32.5783
584,2022-07-12 08:57:13,1537.4640,1.713,32.5938
585,2022-07-12 08:58:43,1537.4587,1.713,32.5938
586,2022-07-12 09:00:12,1537.4483,1.713,32.5938
587,2022-07-12 09:01:42,1537.4455,1.712,32.5783
588,2022-07-12 09:03:11,1537.4412,1.715,32.6248
589,2022-07-12 09:04:40,1537.4323,1.715,32.6248
590,2022-07-12 09:06:09,1537.4285,1.714,32.6093
591,2022-07-12 09:07:38,1537.4246,1.715,32.6248
592,2022-07-12 09:09:07,1537.4157,1.714,32.6093
593,2022-07-12 09:10:37,1537.4127,1.711,32.5627
594,2022-07-12 09:12:06,1537.4093,1.71,32.5472
595,2022-07-12 09:13:35,1537.4023,1.712,32.5783
596,2022-07-12 09:15:04,1537.3974,1.71,32.5472
597,2022-07-12 09:16:34,1537.4003,1.712,32.5783
598,2022-07-12 09:18:03,1537.3918,1.711,32.5627
599,2022-07-12 09:19:32,1537.3843,1.709,32.5317
600,2022-07-12 09:21:02,1537.3808,1.709,32.5317
601,2022-07-12 09:22:31,1537.3745,1.711,32.5627
602,2022-07-12 09:24:00,1537.3694,1.709,32.5317
603,2022-07-12 09:25:29,1537.3596,1.709,32.5317
604,2022-07-12 09:26:58,1537.3588,1.708,32.5161
605,2022-07-12 09:28:27,1537.3528,1.707,32.5006
606,2022-07-12 09:29:57,1537.3433,1.708,32.5161
607,2022-07-12 09:31:26,1537.3431,1.708,32.5161
608,2022-07-12 09:32:55,1537.3386,1.708,32.5161
609,2022-07-12 09:34:25,1537.3303,1.709,32.5317
610,2022-07-12 09:35:54,1537.3282,1.708,32.5161
611,2022-07-12 09:37:23,1537.3258,1.711,32.5627
612,2022-07-12 09:38:52,1537.3146,1.707,32.5006
613,2022-07-12 09:40:21,1537.3169,1.707,32.5006
614,2022-07-12 09:41:51,1537.3132,1.709,32.5317
615,2022-07-12 09:43:20,1537.3049,1.707,32.5006
616,2022-07-12 09:44:49,1537.3007,1.713,32.5938
617,2022-07-12 09:46:19,1537.2958,1.709,32.5317
618,2022-07-12 09:47:48,1537.2907,1.71,32.5472
619,2022-07-12 09:49:17,1537.2848,1.71,32.5472
620,2022-07-12 09:50:46,1537.2803,1.713,32.5938
621,2022-07-12 09:52:16,1537.2757,1.711,32.5627
622,2022-07-12 09:53:45,1537.2726,1.709,32.5317
623,2022-07-12 09:55:14,1537.2625,1.713,32.5938
624,2022-07-12 09:56:43,1537.2613,1.71,32.5472
625,2022-07-12 09:58:13,1537.2563,1.708,32.5161
626,2022-07-12 09:59:42,1537.2476,1.709,32.5317
627,2022-07-12 10:01:11,1537.2460,1.712,32.5783
628,2022-07-12 10:02:41,1537.2430,1.714,32.6093
629,2022-07-12 10:04:10,1537.2354,1.712,32.5783
630,2022-07-12 10:05:39,1537.2323,1.711,32.5627
631,2022-07-12 10:07:12,1537.2255,1.711,32.5627
632,2022-07-12 10:08:41,1537.2223,1.709,32.5317
633,2022-07-12 10:10:10,1537.2189,1.71,32.5472
634,2022-07-12 10:11:47,1537.2132,1.708,32.5161
635,2022-07-12 10:13:16,1537.2120,1.709,32.5317
636,2022-07-12 10:14:45,1537.2260,1.708,32.5161
637,2022-07-12 10:16:14,1537.2247,1.708,32.5161
638,2022-07-12 10:17:44,1537.2175,1.708,32.5161
639,2022-07-12 10:19:13,1537.2051,1.703,32.4384
640,2022-07-12 10:20:42,1537.2056,1.705,32.4695
641,2022-07-12 10:22:11,1537.2042,1.705,32.4695
642,2022-07-12 10:23:41,1537.1947,1.707,32.5006
643,2022-07-12 10:25:10,1537.1904,1.707,32.5006
644,2022-07-12 10:26:39,1537.1895,1.709,32.5317
645,2022-07-12 10:28:08,1537.1803,1.709,32.5317
646,2022-07-12 10:29:38,1537.1766,1.709,32.5317
647,2022-07-12 10:31:07,1537.1773,1.71,32.5472
648,2022-07-12 10:32:36,1537.1693,1.71,32.5472
649,2022-07-12 10:34:05,1537.1652,1.709,32.5317
650,2022-07-12 10:35:35,1537.1629,1.711,32.5627
651,2022-07-12 10:37:04,1537.1557,1.706,32.4850
652,2022-07-12 10:38:33,1537.1552,1.707,32.5006
653,2022-07-12 10:40:02,1537.1430,1.702,32.4228
654,2022-07-12 10:41:32,1537.1417,1.702,32.4228
655,2022-07-12 10:43:01,1537.1399,1.702,32.4228
656,2022-07-12 10:44:31,1537.1293,1.701,32.4073
657,2022-07-12 10:46:00,1537.1330,1.702,32.4228
658,2022-07-12 10:47:29,1537.1310,1.701,32.4073
659,2022-07-12 10:48:58,1537.1231,1.701,32.4073
660,2022-07-12 10:50:28,1537.1172,1.7,32.3917
661,2022-07-12 10:51:57,1537.1211,1.701,32.4073
662,2022-07-12 10:53:26,1537.1097,1.702,32.4228
663,2022-07-12 10:54:56,1537.1074,1.701,32.4073
664,2022-07-12 10:56:25,1537.1057,1.702,32.4228
665,2022-07-12 10:57:54,1537.0990,1.701,32.4073
666,2022-07-12 10:59:24,1537.0948,1.701,32.4073
667,2022-07-12 11:00:53,1537.0907,1.703,32.4384
668,2022-07-12 11:02:22,1537.0872,1.703,32.4384
669,2022-07-12 11:03:52,1537.0855,1.703,32.4384
670,2022-07-12 11:05:21,1537.0753,1.703,32.4384
671,2022-07-12 11:06:50,1537.0767,1.701,32.4073
672,2022-07-12 11:08:20,1537.0718,1.704,32.4539
673,2022-07-12 11:09:49,1537.0621,1.704,32.4539
674,2022-07-12 11:11:18,1537.0631,1.703,32.4384
675,2022-07-12 11:12:47,1537.0647,1.703,32.4384
676,2022-07-12 11:14:17,1537.0551,1.704,32.4539
677,2022-07-12 11:15:46,1537.0489,1.699,32.3761
678,2022-07-12 11:17:19,1537.0440,1.702,32.4228
679,2022-07-12 11:18:48,1537.0451,1.7,32.3917
680,2022-07-12 11:20:17,1537.0470,1.701,32.4073
681,2022-07-12 11:21:50,1537.0408,1.7,32.3917
682,2022-07-12 11:23:23,1537.0387,1.7,32.3917
683,2022-07-12 11:24:55,1537.0332,1.7,32.3917
684,2022-07-12 11:26:25,1537.0319,1.7,32.3917
685,2022-07-12 11:27:54,1537.0247,1.699,32.3761
686,2022-07-12 11:29:23,1537.0267,1.698,32.3606
687,2022-07-12 11:30:52,1537.0242,1.698,32.3606
688,2022-07-12 11:32:22,1537.0118,1.698,32.3606
689,2022-07-12 11:33:51,1537.0142,1.698,32.3606
690,2022-07-12 11:35:20,1537.0108,1.697,32.3450
691,2022-07-12 11:36:50,1537.0029,1.699,32.3761
692,2022-07-12 11:38:19,1536.9996,1.696,32.3294
693,2022-07-12 11:39:48,1537.0033,1.697,32.3450
694,2022-07-12 11:41:17,1536.9933,1.696,32.3294
695,2022-07-12 11:42:47,1536.9921,1.697,32.3450
696,2022-07-12 11:44:20,1536.9826,1.695,32.3138
697,2022-07-12 11:45:49,1536.9848,1.701,32.4073
698,2022-07-12 11:47:18,1536.9824,1.7,32.3917
699,2022-07-12 11:48:47,1536.9765,1.701,32.4073
700,2022-07-12 11:50:17,1536.9756,1.7,32.3917
701,2022-07-12 11:51:46,1536.9754,1.699,32.3761
702,2022-07-12 11:53:15,1536.9681,1.7,32.3917
703,2022-07-12 11:54:45,1536.9645,1.702,32.4228
704,2022-07-12 11:56:14,1536.9676,1.701,32.4073
705,2022-07-12 11:57:44,1536.9598,1.701,32.4073
706,2022-07-12 11:59:13,1536.9579,1.701,32.4073
707,2022-07-12 12:00:42,1536.9538,1.701,32.4073
708,2022-07-12 12:02:11,1536.9497,1.699,32.3761
709,2022-07-12 12:03:41,1536.9485,1.698,32.3606
710,2022-07-12 12:05:10,1536.9398,1.695,32.3138
711,2022-07-12 12:06:40,1536.9401,1.696,32.3294
712,2022-07-12 12:08:09,1536.9367,1.696,32.3294
713,2022-07-12 12:09:38,1536.9284,1.698,32.3606
714,2022-07-12 12:11:08,1536.9288,1.696,32.3294
715,2022-07-12 12:12:37,1536.9317,1.696,32.3294
716,2022-07-12 12:14:06,1536.9244,1.699,32.3761
717,2022-07-12 12:15:36,1536.9219,1.697,32.3450
718,2022-07-12 12:17:05,1536.9223,1.697,32.3450
719,2022-07-12 12:18:35,1536.9196,1.698,32.3606
720,2022-07-12 12:20:11,1536.9219,1.696,32.3294
721,2022-07-12 12:21:43,1536.9136,1.696,32.3294
722,2022-07-12 12:23:16,1536.9118,1.697,32.3450
723,2022-07-12 12:24:46,1536.9071,1.696,32.3294
724,2022-07-12 12:26:18,1536.9089,1.7,32.3917
725,2022-07-12 12:27:48,1536.9019,1.695,32.3138
726,2022-07-12 12:29:17,1536.8989,1.698,32.3606
727,2022-07-12 12:30:46,1536.9014,1.696,32.3294
728,2022-07-12 12:32:15,1536.8943,1.699,32.3761
729,2022-07-12 12:33:45,1536.8917,1.7,32.3917
730,2022-07-12 12:35:18,1536.8877,1.697,32.3450
731,2022-07-12 12:36:47,1536.8857,1.7,32.3917
732,2022-07-12 12:38:16,1536.8862,1.698,32.3606
733,2022-07-12 12:39:46,1536.8804,1.701,32.4073
734,2022-07-12 12:41:15,1536.8788,1.7,32.3917
735,2022-07-12 12:42:44,1536.8783,1.702,32.4228
736,2022-07-12 12:44:14,1536.8727,1.701,32.4073
737,2022-07-12 12:45:43,1536.8701,1.701,32.4073
738,2022-07-12 12:47:13,1536.8634,1.698,32.3606
739,2022-07-12 12:48:42,1536.8645,1.7,32.3917
740,2022-07-12 12:50:11,1536.8631,1.699,32.3761
741,2022-07-12 12:51:41,1536.8339,1.697,32.3450
742,2022-07-12 12:53:10,1536.8343,1.7,32.3917
743,2022-07-12 12:54:39,1536.8316,1.698,32.3606
744,2022-07-12 12:56:09,1536.8266,1.699,32.3761
745,2022-07-12 12:57:38,1536.8241,1.698,32.3606
746,2022-07-12 12:59:08,1536.8243,1.698,32.3606
747,2022-07-12 13:00:37,1536.8200,1.698,32.3606
748,2022-07-12 13:02:06,1536.8167,1.698,32.3606
749,2022-07-12 13:03:36,1536.8155,1.697,32.3450
750,2022-07-12 13:05:05,1536.8116,1.698,32.3606
751,2022-07-12 13:06:35,1536.8108,1.696,32.3294
752,2022-07-12 13:08:04,1536.8049,1.695,32.3138
753,2022-07-12 13:09:33,1536.8047,1.699,32.3761
754,2022-07-12 13:11:03,1536.8024,1.696,32.3294
755,2022-07-12 13:12:32,1536.7974,1.699,32.3761
756,2022-07-12 13:14:01,1536.7970,1.698,32.3606
757,2022-07-12 13:15:31,1536.7961,1.699,32.3761
758,2022-07-12 13:17:01,1536.7919,1.698,32.3606
759,2022-07-12 13:18:30,1536.7888,1.699,32.3761
760,2022-07-12 13:19:59,1536.7898,1.699,32.3761
761,2022-07-12 13:21:29,1536.7866,1.7,32.3917
762,2022-07-12 13:22:58,1536.7836,1.7,32.3917
763,2022-07-12 13:24:27,1536.7813,1.699,32.3761
764,2022-07-12 13:25:57,1536.7785,1.701,32.4073
765,2022-07-12 13:27:26,1536.7779,1.698,32.3606
766,2022-07-12 13:28:56,1536.7725,1.698,32.3606
767,2022-07-12 13:30:25,1536.7731,1.698,32.3606
768,2022-07-12 13:31:54,1536.7716,1.698,32.3606
769,2022-07-12 13:33:24,1536.7686,1.698,32.3606
770,2022-07-12 13:34:53,1536.7701,1.696,32.3294
771,2022-07-12 13:36:22,1536.7688,1.698,32.3606
772,2022-07-12 13:37:52,1536.7668,1.695,32.3138
773,2022-07-12 13:39:22,1536.7631,1.698,32.3606
774,2022-07-12 13:40:51,1536.7653,1.699,32.3761
775,2022-07-12 13:42:20,1536.7608,1.696,32.3294
776,2022-07-12 13:43:50,1536.7595,1.699,32.3761
777,2022-07-12 13:45:19,1536.7568,1.694,32.2982
778,2022-07-12 13:46:48,1536.7540,1.697,32.3450
779,2022-07-12 13:48:18,1536.7527,1.696,32.3294
780,2022-07-12 13:49:47,1536.7466,1.696,32.3294
781,2022-07-12 13:51:17,1536.7485,1.696,32.3294
782,2022-07-12 13:52:46,1536.7459,1.693,32.2826
783,2022-07-12 13:54:16,1536.7334,1.695,32.3138
784,2022-07-12 13:55:45,1536.7411,1.696,32.3294
785,2022-07-12 13:57:14,1536.7415,1.692,32.2670
786,2022-07-12 13:58:44,1536.7338,1.692,32.2670
787,2022-07-12 14:00:14,1536.7301,1.69,32.2358
788,2022-07-12 14:01:43,1536.7308,1.691,32.2515
789,2022-07-12 14:03:12,1536.7280,1.692,32.2670
790,2022-07-12 14:04:42,1536.7255,1.694,32.2982
791,2022-07-12 14:06:11,1536.7187,1.693,32.2826
792,2022-07-12 14:07:40,1536.7231,1.694,32.2982
793,2022-07-12 14:09:10,1536.7229,1.693,32.2826
794,2022-07-12 14:10:40,1536.7193,1.694,32.2982
795,2022-07-12 14:12:09,1536.7172,1.693,32.2826
796,2022-07-12 14:13:38,1536.7194,1.694,32.2982
797,2022-07-12 14:15:08,1536.7155,1.693,32.2826
798,2022-07-12 14:16:37,1536.7149,1.695,32.3138
799,2022-07-12 14:18:07,1536.7113,1.696,32.3294
800,2022-07-12 14:19:36,1536.7000,1.696,32.3294
801,2022-07-12 14:21:06,1536.7060,1.695,32.3138
802,2022-07-12 14:22:35,1536.7080,1.696,32.3294
803,2022-07-12 14:24:05,1536.7118,1.696,32.3294
804,2022-07-12 14:25:34,1536.7112,1.697,32.3450
805,2022-07-12 14:27:03,1536.7056,1.698,32.3606
806,2022-07-12 14:28:33,1536.7084,1.694,32.2982
807,2022-07-12 14:30:03,1536.7014,1.696,32.3294
808,2022-07-12 14:31:32,1536.7051,1.696,32.3294
809,2022-07-12 14:33:01,1536.7032,1.695,32.3138
810,2022-07-12 14:34:31,1536.6948,1.695,32.3138
811,2022-07-12 14:36:00,1536.6926,1.696,32.3294
812,2022-07-12 14:37:29,1536.6909,1.694,32.2982
813,2022-07-12 14:38:59,1536.6885,1.694,32.2982
814,2022-07-12 14:40:29,1536.6867,1.692,32.2670
815,2022-07-12 14:41:58,1536.6853,1.693,32.2826
816,2022-07-12 14:43:28,1536.6835,1.691,32.2515
817,2022-07-12 14:44:57,1536.6822,1.691,32.2515
818,2022-07-12 14:46:26,1536.6812,1.694,32.2982
819,2022-07-12 14:47:56,1536.6778,1.692,32.2670
820,2022-07-12 14:49:25,1536.6762,1.692,32.2670
821,2022-07-12 14:50:55,1536.6738,1.692,32.2670
822,2022-07-12 14:52:25,1536.6725,1.694,32.2982
823,2022-07-12 14:53:54,1536.6704,1.693,32.2826
824,2022-07-12 14:55:23,1536.6670,1.691,32.2515
825,2022-07-12 14:56:53,1536.6650,1.689,32.2202
826,2022-07-12 14:58:22,1536.6643,1.69,32.2358
827,2022-07-12 14:59:52,1536.6606,1.691,32.2515
828,2022-07-12 15:01:21,1536.6600,1.69,32.2358
829,2022-07-12 15:02:51,1536.6584,1.689,32.2202
830,2022-07-12 15:04:20,1536.6552,1.689,32.2202
831,2022-07-12 15:05:50,1536.6551,1.691,32.2515
832,2022-07-12 15:07:19,1536.6540,1.691,32.2515
833,2022-07-12 15:08:48,1536.6511,1.691,32.2515
834,2022-07-12 15:10:18,1536.6492,1.688,32.2046
835,2022-07-12 15:11:48,1536.6470,1.688,32.2046
836,2022-07-12 15:13:17,1536.6449,1.689,32.2202
837,2022-07-12 15:14:47,1536.6452,1.688,32.2046
838,2022-07-12 15:16:16,1536.6424,1.688,32.2046
839,2022-07-12 15:17:46,1536.6409,1.691,32.2515
840,2022-07-12 15:19:15,1536.6412,1.689,32.2202
841,2022-07-12 15:20:44,1536.6378,1.688,32.2046
842,2022-07-12 15:22:14,1536.6364,1.69,32.2358
843,2022-07-12 15:23:44,1536.6348,1.688,32.2046
844,2022-07-12 15:25:13,1536.6327,1.688,32.2046
845,2022-07-12 15:26:43,1536.6309,1.688,32.2046
846,2022-07-12 15:28:12,1536.6285,1.691,32.2515
847,2022-07-12 15:29:41,1536.6267,1.69,32.2358
848,2022-07-12 15:31:11,1536.6262,1.687,32.1890
849,2022-07-12 15:32:41,1536.6237,1.689,32.2202
850,2022-07-12 15:34:10,1536.6230,1.69,32.2358
851,2022-07-12 15:35:40,1536.6234,1.69,32.2358
852,2022-07-12 15:37:09,1536.6196,1.689,32.2202
853,2022-07-12 15:38:38,1536.6183,1.689,32.2202
854,2022-07-12 15:40:08,1536.6180,1.688,32.2046
855,2022-07-12 15:41:37,1536.6146,1.691,32.2515
856,2022-07-12 15:43:07,1536.6138,1.69,32.2358
857,2022-07-12 15:44:37,1536.6116,1.691,32.2515
858,2022-07-12 15:46:06,1536.6095,1.69,32.2358
859,2022-07-12 15:47:36,1536.6093,1.692,32.2670
860,2022-07-12 15:49:05,1536.6070,1.692,32.2670
861,2022-07-12 15:50:34,1536.6061,1.691,32.2515
862,2022-07-12 15:52:04,1536.6055,1.69,32.2358
863,2022-07-12 15:53:34,1536.6029,1.693,32.2826
864,2022-07-12 15:55:03,1536.6008,1.692,32.2670
865,2022-07-12 15:56:33,1536.5999,1.692,32.2670
866,2022-07-12 15:58:02,1536.5983,1.692,32.2670
867,2022-07-12 15:59:32,1536.5974,1.692,32.2670
868,2022-07-12 16:01:01,1536.5953,1.693,32.2826
869,2022-07-12 16:02:31,1536.5949,1.693,32.2826
870,2022-07-12 16:04:00,1536.5944,1.693,32.2826
871,2022-07-12 16:05:30,1536.5918,1.694,32.2982
872,2022-07-12 16:06:59,1536.5914,1.695,32.3138
873,2022-07-12 16:08:29,1536.5991,1.694,32.2982
874,2022-07-12 16:09:58,1536.5955,1.694,32.2982
875,2022-07-12 16:11:28,1536.5957,1.692,32.2670
876,2022-07-12 16:12:57,1536.5163,1.694,32.2982
877,2022-07-12 16:14:27,1536.5149,1.694,32.2982
878,2022-07-12 16:15:57,1536.5193,1.694,32.2982
879,2022-07-12 16:17:26,1536.5164,1.696,32.3294
880,2022-07-12 16:18:56,1536.5142,1.694,32.2982
881,2022-07-12 16:20:25,1536.5119,1.693,32.2826
882,2022-07-12 16:21:54,1536.5076,1.692,32.2670
883,2022-07-12 16:23:24,1536.4997,1.69,32.2358
884,2022-07-12 16:24:54,1536.4981,1.689,32.2202
885,2022-07-12 16:26:23,1536.4896,1.692,32.2670
886,2022-07-12 16:27:53,1536.4945,1.693,32.2826
887,2022-07-12 16:29:22,1536.4911,1.693,32.2826
888,2022-07-12 16:30:52,1536.4838,1.691,32.2515
889,2022-07-12 16:32:21,1536.4889,1.693,32.2826
890,2022-07-12 16:33:51,1536.4819,1.69,32.2358
891,2022-07-12 16:35:21,1536.4822,1.691,32.2515
892,2022-07-12 16:36:50,1536.4825,1.693,32.2826
893,2022-07-12 16:38:20,1536.4768,1.692,32.2670
894,2022-07-12 16:39:52,1536.4792,1.692,32.2670
895,2022-07-12 16:41:25,1536.4720,1.693,32.2826
896,2022-07-12 16:42:55,1536.4767,1.695,32.3138
897,2022-07-12 16:44:26,1536.4698,1.689,32.2202
898,2022-07-12 16:45:56,1536.4676,1.691,32.2515
899,2022-07-12 16:47:28,1536.4692,1.69,32.2358
900,2022-07-12 16:48:58,1536.4640,1.69,32.2358
901,2022-07-12 16:50:27,1536.4668,1.689,32.2202
902,2022-07-12 16:51:57,1536.4623,1.692,32.2670
903,2022-07-12 16:53:26,1536.4588,1.69,32.2358
904,2022-07-12 16:54:56,1536.4611,1.692,32.2670
905,2022-07-12 16:56:25,1536.4563,1.691,32.2515
906,2022-07-12 16:57:55,1536.4579,1.693,32.2826
907,2022-07-12 16:59:24,1536.4592,1.693,32.2826
908,2022-07-12 17:00:54,1536.4514,1.692,32.2670
909,2022-07-12 17:02:23,1536.4553,1.692,32.2670
910,2022-07-12 17:03:53,1536.4542,1.691,32.2515
911,2022-07-12 17:05:26,1536.4504,1.691,32.2515
