322,1538.8974,1540.3523,1541.8916,1543.4475,1545.0567,1546.5823,1548.486
323,1538.8959,1540.3484,1541.8813,1543.442,1545.0567,1546.5807,1548.4876
324,1538.9038,1540.3507,1541.8821,1543.4491,1545.0567,1546.5823,1548.4884
325,1538.8967,1540.3484,1541.8845,1543.4459,1545.0551,1546.5839,1548.4868
326,1538.9038,1540.3389,1541.8853,1543.4499,1545.0567,1546.5831,1548.4884
327,1538.9093,1540.3476,1541.8829,1543.4483,1545.0551,1546.5823,1548.4876
328,1538.9053,1540.3436,1541.8869,1543.4531,1545.0583,1546.5847,1548.4884
329,1538.9006,1540.3492,1541.8845,1543.4444,1545.0567,1546.5815,1548.4868
330,1538.9022,1540.3476,1541.8845,1543.4531,1545.0528,1546.5831,1548.4868
331,1538.8998,1540.35,1541.8805,1543.4491,1545.0591,1546.5847,1548.4884
332,1538.8974,1540.3452,1541.8821,1543.4555,1545.0536,1546.5823,1548.49
333,1538.9014,1540.3468,1541.8853,1543.4539,1545.0551,1546.5807,1548.4932
334,1538.9006,1540.3492,1541.8805,1543.4499,1545.0567,1546.5831,1548.4908
335,1538.8943,1540.3476,1541.8845,1543.4531,1545.0544,1546.5831,1548.4932
336,1538.8959,1540.346,1541.8837,1543.4539,1545.0567,1546.5831,1548.4908
337,1538.8943,1540.3507,1541.8813,1543.4452,1545.0551,1546.5831,1548.4932
338,1538.899,1540.3468,1541.8869,1543.4571,1545.0599,1546.5831,1548.4932
339,1538.8959,1540.3523,1541.8853,1543.4563,1545.0567,1546.5847,1548.494
340,1538.8982,1540.3444,1541.8853,1543.4491,1545.0591,1546.5839,1548.494
341,1538.8927,1540.35,1541.8821,1543.4491,1545.0607,1546.5815,1548.494
342,1538.903,1540.35,1541.8893,1543.4483,1545.0559,1546.5847,1548.4916
343,1538.8959,1540.3476,1541.8829,1543.4515,1545.0559,1546.5815,1548.4948
344,1538.9022,1540.3515,1541.8877,1543.4459,1545.0551,1546.5807,1548.4948
345,1538.9006,1540.3492,1541.8861,1543.4467,1545.052,1546.5839,1548.4948
346,1538.9046,1540.3531,1541.8861,1543.4324,1545.0575,1546.5887,1548.494
347,1538.8998,1540.3492,1541.8829,1543.4491,1545.0567,1546.5879,1548.4964
348,1538.903,1540.3492,1541.8893,1543.4436,1545.0583,1546.5855,1548.4948
349,1538.9022,1540.3531,1541.8861,1543.4499,1545.0583,1546.5847,1548.4948
350,1538.8998,1540.3484,1541.8885,1543.438,1545.0583,1546.5823,1548.4964
351,1538.9101,1540.3507,1541.8813,1543.4475,1545.0591,1546.5823,1548.494
352,1538.9038,1540.3476,1541.8821,1543.4475,1545.0575,1546.5831,1548.4964
353,1538.9038,1540.3492,1541.8877,1543.4475,1545.0567,1546.5839,1548.4964
354,1538.9006,1540.3507,1541.8885,1543.4459,1545.0559,1546.5839,1548.4964
355,1538.9014,1540.3444,1541.8932,1543.4523,1545.0536,1546.5831,1548.4956
356,1538.9014,1540.3428,1541.8829,1543.4555,1545.0544,1546.5847,1548.4972
357,1538.8974,1540.3468,1541.8877,1543.4555,1545.0567,1546.5847,1548.4964
358,1538.9046,1540.346,1541.8813,1543.4515,1545.0567,1546.5855,1548.4956
359,1538.9046,1540.3476,1541.8829,1543.4459,1545.0583,1546.5823,1548.498
360,1538.8982,1540.3547,1541.8877,1543.4563,1545.0559,1546.5823,1548.4988
361,1538.8998,1540.3452,1541.8869,1543.4491,1545.0559,1546.5815,1548.4996
362,1538.9014,1540.3476,1541.8853,1543.4444,1545.0551,1546.5807,1548.498
363,1538.8927,1540.3452,1541.8901,1543.4531,1545.0583,1546.5823,1548.4996
364,1538.9006,1540.346,1541.8845,1543.4507,1545.0559,1546.5823,1548.5004
365,1538.9006,1540.3444,1541.8861,1543.4491,1545.0544,1546.5807,1548.5012
366,1538.8943,1540.3444,1541.8813,1543.4539,1545.0551,1546.5823,1548.4996
367,1538.8998,1540.3436,1541.8861,1543.4523,1545.0536,1546.5847,1548.502
368,1538.8967,1540.3492,1541.8877,1543.4459,1545.0559,1546.5831,1548.5028
369,1538.9022,1540.3476,1541.8845,1543.4531,1545.0591,1546.5839,1548.5004
370,1538.9022,1540.3452,1541.8797,1543.4467,1545.0551,1546.5831,1548.5028
371,1538.9053,1540.3412,1541.8845,1543.4563,1545.0544,1546.5863,1548.502
372,1538.9022,1540.3492,1541.8805,1543.4499,1545.0567,1546.5879,1548.5028
373,1538.8959,1540.3484,1541.8782,1543.4571,1545.0544,1546.5855,1548.5028
374,1538.9022,1540.3428,1541.8789,1543.4499,1545.0544,1546.5847,1548.4996
375,1538.899,1540.3476,1541.8829,1543.4547,1545.052,1546.5847,1548.5036
376,1538.8959,1540.35,1541.8861,1543.4571,1545.0551,1546.5855,1548.5036
377,1538.8982,1540.3515,1541.8861,1543.4531,1545.0559,1546.5863,1548.502
378,1538.9006,1540.3484,1541.8845,1543.4436,1545.0575,1546.5879,1548.5044
379,1538.8943,1540.3428,1541.8821,1543.4547,1545.0567,1546.5855,1548.5004
380,1538.8943,1540.35,1541.8829,1543.4436,1545.0559,1546.5823,1548.5028
381,1538.9038,1540.342,1541.8829,1543.4531,1545.0559,1546.5855,1548.5028
382,1538.899,1540.3412,1541.8797,1543.4459,1545.0559,1546.5879,1548.5036
383,1538.8982,1540.3492,1541.8829,1543.4515,1545.0583,1546.5871,1548.5052
384,1538.903,1540.3539,1541.8797,1543.4483,1545.0591,1546.5855,1548.5076
385,1538.9022,1540.3547,1541.8829,1543.4459,1545.0591,1546.5847,1548.502
386,1538.9006,1540.3547,1541.8821,1543.4587,1545.0591,1546.5871,1548.5052
387,1538.9022,1540.3531,1541.8813,1543.4523,1545.0591,1546.5879,1548.5068
388,1538.8982,1540.3539,1541.8837,1543.4444,1545.0583,1546.5847,1548.5076
389,1538.9022,1540.3476,1541.8829,1543.4547,1545.0583,1546.5855,1548.5044
390,1538.8998,1540.3412,1541.8821,1543.4499,1545.0567,1546.5863,1548.506
391,1538.8911,1540.3492,1541.8782,1543.4467,1545.0599,1546.5871,1548.5052
392,1538.9014,1540.3444,1541.8774,1543.4499,1545.0599,1546.5855,1548.5068
393,1538.8974,1540.3484,1541.8829,1543.4396,1545.0599,1546.5879,1548.5068
394,1538.8982,1540.3452,1541.8821,1543.4452,1545.0583,1546.5871,1548.5052
395,1538.8935,1540.3476,1541.8829,1543.4261,1545.0599,1546.5887,1548.5076
396,1538.8982,1540.3476,1541.8821,1543.4444,1545.0567,1546.5863,1548.5068
397,1538.8959,1540.346,1541.8813,1543.4491,1545.0599,1546.5863,1548.5084
398,1538.9006,1540.3476,1541.8885,1543.4348,1545.0559,1546.5863,1548.5076
399,1538.8959,1540.346,1541.8837,1543.4475,1545.0567,1546.5879,1548.5068
400,1539.4474,1540.3436,1541.8528,1543.4269,1545.0703,1546.7395,1548.8804
401,1539.4459,1540.3492,1541.8536,1543.4221,1545.0695,1546.7403,1548.882
402,1539.4601,1540.3484,1541.8536,1543.4245,1545.0727,1546.7323,1548.8836
403,1539.4538,1540.3389,1541.8528,1543.4245,1545.0695,1546.7379,1548.8812
404,1539.4514,1540.3484,1541.8536,1543.4197,1545.0719,1546.7395,1548.882
405,1539.4609,1540.3523,1541.8512,1543.4237,1545.0679,1546.7379,1548.8812
406,1539.4601,1540.346,1541.8552,1543.4229,1545.0687,1546.7371,1548.8812
407,1539.453,1540.3515,1541.848,1543.4269,1545.0695,1546.7363,1548.8836
408,1539.4625,1540.35,1541.8528,1543.4277,1545.0711,1546.7355,1548.8844
409,1539.4522,1540.3452,1541.8552,1543.4308,1545.0695,1546.7355,1548.886
410,1539.4538,1540.3468,1541.8536,1543.4269,1545.0719,1546.7371,1548.8836
411,1539.4538,1540.3468,1541.8567,1543.4261,1545.0695,1546.7403,1548.882
412,1539.4577,1540.3381,1541.8536,1543.4189,1545.0743,1546.7363,1548.8852
413,1539.4538,1540.3397,1541.8575,1543.4229,1545.0687,1546.7363,1548.8844
414,1539.4577,1540.346,1541.8504,1543.4189,1545.0687,1546.7379,1548.8836
415,1539.4625,1540.342,1541.8567,1543.4205,1545.0695,1546.7363,1548.8844
416,1539.453,1540.3381,1541.8575,1543.4197,1545.0679,1546.7355,1548.8836
417,1539.4593,1540.3452,1541.852,1543.4221,1545.0711,1546.7363,1548.8876
418,1539.4585,1540.342,1541.8544,1543.4229,1545.0695,1546.7323,1548.8852
419,1539.4561,1540.3468,1541.8552,1543.4237,1545.0727,1546.7331,1548.8852
420,1539.4577,1540.3476,1541.8504,1543.4245,1545.0703,1546.7387,1548.8852
421,1539.4609,1540.35,1541.8567,1543.4237,1545.0719,1546.7403,1548.8852
422,1539.4554,1540.3412,1541.856,1543.4237,1545.0751,1546.7371,1548.8836
423,1539.4554,1540.3476,1541.8575,1543.4245,1545.0703,1546.7371,1548.8828
424,1539.4554,1540.346,1541.8567,1543.4237,1545.0687,1546.7371,1548.8876
425,1539.4593,1540.3444,1541.8552,1543.4269,1545.0711,1546.7347,1548.8844
426,1539.4577,1540.3484,1541.856,1543.4229,1545.0703,1546.7419,1548.8852
427,1539.4546,1540.3436,1541.8544,1543.4237,1545.0711,1546.7403,1548.8844
428,1539.4459,1540.3444,1541.8528,1543.4269,1545.0727,1546.7363,1548.886
429,1539.4561,1540.3349,1541.848,1543.4253,1545.0735,1546.7419,1548.8852
430,1539.4593,1540.342,1541.8536,1543.4237,1545.0711,1546.7387,1548.886
431,1539.4522,1540.3444,1541.8544,1543.4229,1545.0703,1546.7371,1548.8868
432,1539.4609,1540.3436,1541.852,1543.4205,1545.0743,1546.7387,1548.886
433,1539.4538,1540.3397,1541.8583,1543.4237,1545.0711,1546.7395,1548.886
434,1539.464,1540.3444,1541.856,1543.4237,1545.0647,1546.7403,1548.8852
435,1539.4522,1540.342,1541.8472,1543.4245,1545.0671,1546.7443,1548.8876
436,1539.4593,1540.3507,1541.8552,1543.4221,1545.0695,1546.7387,1548.8868
437,1539.4569,1540.3397,1541.8504,1543.4261,1545.0687,1546.7379,1548.886
438,1539.4625,1540.3436,1541.8544,1543.4237,1545.0687,1546.7387,1548.8876
439,1539.4435,1540.3468,1541.8528,1543.4245,1545.0719,1546.7435,1548.8884
440,1539.4538,1540.346,1541.856,1543.4229,1545.0687,1546.7387,1548.8876
441,1539.453,1540.3476,1541.8512,1543.4205,1545.0719,1546.7411,1548.886
442,1539.4561,1540.3405,1541.8536,1543.4221,1545.0735,1546.7395,1548.8884
443,1539.4617,1540.346,1541.8496,1543.4269,1545.0727,1546.7395,1548.8884
444,1539.4546,1540.342,1541.852,1543.4237,1545.0719,1546.7403,1548.8884
445,1539.4593,1540.35,1541.8575,1543.4237,1545.0743,1546.7411,1548.8892
446,1539.4648,1540.3476,1541.852,1543.4237,1545.0711,1546.7411,1548.8876
447,1539.4633,1540.3468,1541.8472,1543.4205,1545.0743,1546.7395,1548.8892
448,1539.453,1540.35,1541.8528,1543.4205,1545.0703,1546.7395,1548.886
449,1539.4633,1540.3452,1541.8583,1543.4237,1545.0695,1546.7403,1548.8884
450,1539.4609,1540.3476,1541.8552,1543.4221,1545.0727,1546.7411,1548.8868
451,1539.4672,1540.3452,1541.8552,1543.4245,1545.0719,1546.7371,1548.8884
452,1539.4601,1540.3412,1541.8552,1543.4213,1545.0727,1546.7419,1548.8884
453,1539.4538,1540.3515,1541.856,1543.4237,1545.0687,1546.7363,1548.8908
454,1539.464,1540.3507,1541.852,1543.4253,1545.0759,1546.7379,1548.8884
455,1539.4609,1540.3515,1541.8488,1543.4158,1545.0695,1546.7379,1548.89
456,1539.4609,1540.3476,1541.8552,1543.4221,1545.0727,1546.7363,1548.8868
457,1539.4601,1540.3484,1541.8536,1543.4245,1545.0735,1546.7379,1548.8892
458,1539.4395,1540.3444,1541.8536,1543.4237,1545.0687,1546.7379,1548.8892
459,1539.453,1540.3436,1541.8512,1543.4205,1545.0687,1546.7435,1548.8884
460,1539.4617,1540.3365,1541.8552,1543.411,1545.0695,1546.7379,1548.8884
461,1539.4498,1540.3397,1541.8512,1543.4142,1545.0679,1546.7379,1548.8892
462,1539.4506,1540.342,1541.852,1543.4197,1545.0711,1546.7339,1548.89
463,1539.4554,1540.3452,1541.8544,1543.4181,1545.0727,1546.7363,1548.8916
464,1539.4609,1540.3468,1541.8504,1543.4229,1545.0727,1546.7395,1548.8892
465,1539.4656,1540.3405,1541.8504,1543.4189,1545.0759,1546.7379,1548.8908
466,1539.4617,1540.3468,1541.848,1543.4197,1545.0766,1546.7363,1548.8916
467,1539.4601,1540.3428,1541.8512,1543.4181,1545.0751,1546.7411,1548.8932
468,1539.4577,1540.346,1541.8544,1543.4229,1545.0759,1546.7411,1548.8916
469,1539.4561,1540.3484,1541.8504,1543.4213,1545.0766,1546.7419,1548.89
470,1539.4577,1540.3476,1541.8528,1543.4237,1545.0751,1546.7411,1548.8908
471,1539.453,1540.342,1541.8552,1543.4277,1545.0671,1546.7419,1548.8916
472,1539.453,1540.3381,1541.8536,1543.4237,1545.0711,1546.7395,1548.8908
473,1539.4585,1540.3468,1541.8575,1543.4213,1545.0711,1546.7387,1548.8924
474,1539.4514,1540.3452,1541.8583,1543.4237,1545.0727,1546.7379,1548.8924
475,1539.449,1540.3484,1541.8496,1543.4221,1545.0735,1546.7403,1548.8916
476,1539.4633,1540.3476,1541.8504,1543.4237,1545.0727,1546.7435,1548.8916
477,1539.4656,1540.3428,1541.8488,1543.4245,1545.0719,1546.7411,1548.8916
478,1539.453,1540.3405,1541.8496,1543.4197,1545.0751,1546.7427,1548.8916
479,1539.4506,1540.3436,1541.8512,1543.4261,1545.0719,1546.7403,1548.8924
480,1539.4538,1540.3436,1541.8536,1543.4237,1545.0687,1546.7379,1548.8908
481,1539.4459,1540.3492,1541.8528,1543.4213,1545.0727,1546.7387,1548.8916
482,1539.4522,1540.3436,1541.8496,1543.4245,1545.0695,1546.7339,1548.8924
483,1539.4522,1540.3405,1541.8496,1543.4205,1545.0735,1546.7435,1548.8924
484,1539.4474,1540.3428,1541.8464,1543.4181,1545.0719,1546.7395,1548.8908
485,1539.4656,1540.3515,1541.8472,1543.4205,1545.0711,1546.7411,1548.8924
486,1539.4514,1540.3492,1541.8433,1543.4221,1545.0703,1546.7419,1548.8932
487,1539.438,1540.3452,1541.8496,1543.4205,1545.0703,1546.7403,1548.8908
488,1539.4561,1540.3444,1541.8512,1543.4269,1545.0735,1546.7435,1548.8932
489,1539.453,1540.35,1541.8528,1543.4229,1545.0719,1546.7443,1548.894
490,1539.449,1540.3507,1541.8528,1543.4213,1545.0711,1546.7419,1548.8956
491,1539.4482,1540.3436,1541.8496,1543.4165,1545.0711,1546.7379,1548.8932
492,1539.4498,1540.346,1541.8488,1543.4237,1545.0727,1546.7403,1548.8932
493,1539.4482,1540.3468,1541.8496,1543.4237,1545.0727,1546.7387,1548.894
494,1539.4601,1540.3444,1541.8536,1543.4237,1545.0774,1546.7435,1548.8948
495,1539.4648,1540.3444,1541.852,1543.4213,1545.0751,1546.7419,1548.8948
496,1539.4554,1540.3468,1541.8567,1543.4158,1545.0751,1546.7403,1548.8932
497,1539.4546,1540.346,1541.8504,1543.4237,1545.0759,1546.7403,1548.894
498,1539.4514,1540.3428,1541.8544,1543.4237,1545.0751,1546.7419,1548.8932
499,1539.4514,1540.3436,1541.8528,1543.4205,1545.0766,1546.7403,1548.894
500,1539.4554,1540.3436,1541.8583,1543.4229,1545.0766,1546.7419,1548.898
501,1539.4514,1540.3412,1541.852,1543.4253,1545.0759,1546.7387,1548.8916
502,1539.4593,1540.346,1541.8575,1543.4197,1545.0727,1546.7427,1548.894
503,1539.4593,1540.3412,1541.8544,1543.4213,1545.079,1546.7379,1548.8956
504,1539.4664,1540.342,1541.8512,1543.4229,1545.0766,1546.7427,1548.8956
505,1539.4561,1540.3373,1541.8528,1543.4221,1545.0782,1546.7435,1548.8972
506,1539.464,1540.346,1541.8552,1543.4189,1545.0774,1546.7411,1548.894
507,1539.4443,1540.3412,1541.8544,1543.4158,1545.0751,1546.7411,1548.894
508,1539.4625,1540.3492,1541.8504,1543.4197,1545.0759,1546.7419,1548.8948
509,1539.4601,1540.3452,1541.8512,1543.4213,1545.0759,1546.7379,1548.8964
510,1539.4522,1540.3405,1541.8544,1543.4197,1545.0774,1546.7387,1548.8956
511,1539.4474,1540.3365,1541.8504,1543.4197,1545.0782,1546.7411,1548.8972
512,1539.4498,1540.3428,1541.8472,1543.4205,1545.0751,1546.7379,1548.8972
513,1539.4451,1540.342,1541.8583,1543.4165,1545.079,1546.7427,1548.8972
514,1539.4561,1540.3412,1541.8496,1543.4197,1545.0766,1546.7419,1548.8964
515,1539.453,1540.3444,1541.8528,1543.4165,1545.0774,1546.7451,1548.8948
516,1539.4609,1540.3389,1541.852,1543.4189,1545.079,1546.7419,1548.898
517,1539.4633,1540.346,1541.8536,1543.4189,1545.0766,1546.7435,1548.898
518,1539.4506,1540.3468,1541.8552,1543.4197,1545.0719,1546.7427,1548.898
519,1539.4546,1540.3484,1541.8512,1543.4245,1545.0759,1546.7395,1548.898
520,1539.449,1540.3428,1541.8544,1543.4197,1545.079,1546.7411,1548.8996
521,1539.4546,1540.3476,1541.8607,1543.4165,1545.0735,1546.7419,1548.8972
522,1539.4459,1540.3436,1541.8536,1543.4253,1545.0751,1546.7411,1548.898
523,1539.4648,1540.3468,1541.8544,1543.4221,1545.0719,1546.7435,1548.8972
524,1539.4561,1540.346,1541.8528,1543.4229,1545.0719,1546.7451,1548.898
525,1539.4546,1540.3452,1541.8544,1543.4213,1545.0759,1546.7483,1548.898
526,1539.4506,1540.3428,1541.8575,1543.4213,1545.0727,1546.7427,1548.8996
527,1539.449,1540.3523,1541.8552,1543.4253,1545.0743,1546.7403,1548.898
528,1539.4561,1540.3389,1541.8575,1543.4237,1545.0751,1546.7419,1548.9004
529,1539.449,1540.3523,1541.8575,1543.4229,1545.0774,1546.7403,1548.8988
530,1539.4554,1540.346,1541.8591,1543.4213,1545.0751,1546.7411,1548.8988
531,1539.4498,1540.3428,1541.8536,1543.4253,1545.0759,1546.7459,1548.9004
532,1539.4546,1540.3484,1541.8528,1543.4221,1545.0766,1546.7435,1548.898
533,1539.4443,1540.3468,1541.8552,1543.4253,1545.0735,1546.7411,1548.9004
534,1539.4554,1540.3468,1541.8512,1543.4253,1545.0727,1546.7403,1548.8988
535,1539.4498,1540.3389,1541.8575,1543.4237,1545.0735,1546.7427,1548.9012
536,1539.4498,1540.3476,1541.8536,1543.4253,1545.0751,1546.7435,1548.9012
537,1539.4561,1540.3476,1541.856,1543.4237,1545.0766,1546.7435,1548.8988
538,1539.4577,1540.346,1541.856,1543.4237,1545.0735,1546.7451,1548.8988
539,1539.4554,1540.3515,1541.8544,1543.4229,1545.0759,1546.7419,1548.902
540,1539.4569,1540.3444,1541.852,1543.4158,1545.0782,1546.7427,1548.9012
541,1539.4554,1540.3484,1541.856,1543.4261,1545.0743,1546.7427,1548.902
542,1539.4514,1540.3476,1541.8567,1543.4213,1545.0766,1546.7443,1548.9004
543,1539.453,1540.346,1541.8512,1543.4205,1545.0751,1546.7451,1548.9004
544,1539.4506,1540.3452,1541.8567,1543.4237,1545.0727,1546.7435,1548.9012
545,1539.4688,1540.3507,1541.8583,1543.4197,1545.0743,1546.7459,1548.8996
546,1539.453,1540.346,1541.8472,1543.4261,1545.0751,1546.7443,1548.9012
547,1539.4522,1540.3484,1541.8528,1543.4261,1545.0751,1546.7443,1548.9012
548,1539.4561,1540.3452,1541.8552,1543.4253,1545.0743,1546.7451,1548.9004
549,1539.4538,1540.3484,1541.8528,1543.4237,1545.0711,1546.7435,1548.9004
550,1539.4609,1540.3476,1541.8496,1543.4308,1545.0751,1546.7443,1548.9044
551,1539.4656,1540.3476,1541.8528,1543.4237,1545.0759,1546.7443,1548.9012
552,1539.453,1540.346,1541.852,1543.4269,1545.0759,1546.7451,1548.9036
553,1539.449,1540.35,1541.8464,1543.4253,1545.0735,1546.7459,1548.9052
554,1539.4617,1540.346,1541.8488,1543.4261,1545.0766,1546.7443,1548.9028
555,1539.453,1540.3436,1541.8472,1543.4245,1545.0735,1546.7467,1548.8996
556,1539.449,1540.3484,1541.8488,1543.4277,1545.0751,1546.7475,1548.9004
557,1539.4569,1540.346,1541.8433,1543.4245,1545.079,1546.7451,1548.902
558,1539.4467,1540.346,1541.8544,1543.4237,1545.0774,1546.7475,1548.902
559,1539.453,1540.3436,1541.8512,1543.4229,1545.0774,1546.7451,1548.9028
560,1539.4569,1540.3444,1541.8496,1543.4277,1545.079,1546.7459,1548.9036
561,1539.4546,1540.3515,1541.8528,1543.4237,1545.0782,1546.7419,1548.9036
562,1539.4569,1540.3373,1541.8544,1543.4269,1545.0759,1546.7427,1548.9036
563,1539.4656,1540.3436,1541.8567,1543.4245,1545.0735,1546.7451,1548.9028
564,1539.449,1540.3476,1541.848,1543.4245,1545.0766,1546.7403,1548.9028
565,1539.4482,1540.3397,1541.8544,1543.4261,1545.0759,1546.7411,1548.9036
566,1539.4569,1540.3412,1541.856,1543.4245,1545.079,1546.7435,1548.902
567,1539.4585,1540.3412,1541.8544,1543.4237,1545.0782,1546.7443,1548.9028
568,1539.4585,1540.346,1541.8528,1543.4316,1545.0782,1546.7387,1548.9004
569,1539.4506,1540.3452,1541.8528,1543.4285,1545.0782,1546.7419,1548.9036
570,1539.4664,1540.35,1541.8536,1543.4301,1545.0822,1546.7387,1548.9044
571,1539.4498,1540.346,1541.8536,1543.4277,1545.0798,1546.7403,1548.9036
572,1539.4577,1540.342,1541.8544,1543.4277,1545.0766,1546.7419,1548.9028
573,1539.4474,1540.3452,1541.8567,1543.4237,1545.079,1546.7443,1548.9044
574,1539.453,1540.346,1541.8631,1543.4237,1545.0743,1546.7443,1548.902
575,1539.4546,1540.3468,1541.8583,1543.4285,1545.0759,1546.7427,1548.9036
576,1539.4498,1540.3468,1541.856,1543.4205,1545.0774,1546.7435,1548.9036
577,1539.4498,1540.3468,1541.8512,1543.4269,1545.0751,1546.7419,1548.9036
578,1539.4601,1540.342,1541.8544,1543.4245,1545.0774,1546.7427,1548.9052
579,1539.4522,1540.346,1541.852,1543.4261,1545.0774,1546.7427,1548.9044
580,1539.4498,1540.3436,1541.8528,1543.4229,1545.0743,1546.7435,1548.906
581,1539.4593,1540.3428,1541.852,1543.4245,1545.0703,1546.7459,1548.9044
582,1539.449,1540.3365,1541.8528,1543.4245,1545.0806,1546.7451,1548.9028
583,1539.4585,1540.346,1541.8567,1543.4197,1545.0806,1546.7467,1548.9052
584,1539.464,1540.3397,1541.8567,1543.4229,1545.0798,1546.7475,1548.9052
585,1539.4498,1540.3405,1541.8512,1543.4229,1545.0774,1546.7443,1548.9052
586,1539.4514,1540.3412,1541.8575,1543.4229,1545.0798,1546.7459,1548.9068
587,1539.4601,1540.3444,1541.8544,1543.4253,1545.0814,1546.7467,1548.906
588,1539.4593,1540.342,1541.856,1543.4269,1545.0766,1546.7459,1548.906
589,1539.4538,1540.3357,1541.8504,1543.4316,1545.0759,1546.7451,1548.9036
590,1539.449,1540.3373,1541.8536,1543.4285,1545.0774,1546.7451,1548.9076
591,1539.4585,1540.346,1541.852,1543.4269,1545.0759,1546.7475,1548.906
592,1539.4506,1540.3452,1541.856,1543.4285,1545.0766,1546.7467,1548.9068
593,1539.4514,1540.3373,1541.856,1543.4285,1545.0822,1546.7419,1548.9084
594,1539.4546,1540.346,1541.8583,1543.4293,1545.0766,1546.7411,1548.9068
595,1539.4569,1540.3484,1541.856,1543.4293,1545.0727,1546.7443,1548.9084
596,1539.4506,1540.3428,1541.8528,1543.4277,1545.0735,1546.7443,1548.9084
597,1539.4577,1540.3492,1541.856,1543.4285,1545.0735,1546.7451,1548.9052
598,1539.453,1540.3484,1541.8567,1543.4229,1545.079,1546.7451,1548.9084
599,1539.4625,1540.3397,1541.8552,1543.4301,1545.079,1546.7451,1548.9076
600,1539.7906,1540.8962,1542.4287,1544.0334,1545.6287,1547.1889,0.0
601,1539.789,1540.8836,1542.4303,1544.0302,1545.6303,1547.1857,0.0
602,1539.7922,1540.8923,1542.4303,1544.031,1545.6327,1547.1937,0.0
603,1539.789,1540.8986,1542.4335,1544.0294,1545.6295,1547.1889,0.0
604,1539.7772,1540.8923,1542.4279,1544.0318,1545.6303,1547.1913,0.0
605,1539.789,1540.8923,1542.4255,1544.0334,1545.6351,1547.1889,0.0
606,1539.7898,1540.8883,1542.4319,1544.0294,1545.6295,1547.1865,0.0
607,1539.7843,1540.8939,1542.4319,1544.0318,1545.6287,1547.1881,0.0
608,1539.7906,1540.8947,1542.4263,1544.0358,1545.6287,1547.1897,0.0
609,1539.7906,1540.8994,1542.4247,1544.0326,1545.6279,1547.1897,0.0
610,1539.7938,1540.8907,1542.4239,1544.027,1545.6255,1547.1881,0.0
611,1539.7874,1540.8931,1542.4263,1544.0302,1545.6231,1547.1881,0.0
612,1539.789,1540.8931,1542.4255,1544.031,1545.6287,1547.1897,0.0
613,1539.7938,1540.8931,1542.4271,1544.0302,1545.6279,1547.1889,0.0
614,1539.7811,1540.8939,1542.4247,1544.031,1545.6271,1547.1881,0.0
615,1539.7938,1540.8978,1542.4263,1544.035,1545.6303,1547.1881,0.0
616,1539.793,1540.9034,1542.4279,1544.0374,1545.6295,1547.1881,0.0
617,1539.7803,1540.9026,1542.4263,1544.0334,1545.6287,1547.1881,0.0
618,1539.7906,1540.8962,1542.4247,1544.0342,1545.6279,1547.1921,0.0
619,1539.7961,1540.8939,1542.4255,1544.0286,1545.6287,1547.1897,0.0
620,1539.7874,1540.8931,1542.4184,1544.0318,1545.6287,1547.1905,0.0
621,1539.7874,1540.8954,1542.4208,1544.035,1545.6287,1547.1929,0.0
622,1539.7938,1540.8986,1542.4224,1544.0318,1545.6263,1547.1937,0.0
623,1539.789,1540.9026,1542.4255,1544.0294,1545.6271,1547.1905,0.0
624,1539.7914,1540.8907,1542.42,1544.027,1545.6263,1547.1905,0.0
625,1539.7898,1540.897,1542.4184,1544.0302,1545.6303,1547.1921,0.0
626,1539.7954,1540.8939,1542.4231,1544.0286,1545.6303,1547.1921,0.0
627,1539.7859,1540.8954,1542.4287,1544.0318,1545.6279,1547.1897,0.0
628,1539.7867,1540.901,1542.4239,1544.0326,1545.6295,1547.1905,0.0
629,1539.7748,1540.9018,1542.4263,1544.0302,1545.6295,1547.1897,0.0
630,1539.7843,1540.897,1542.4224,1544.027,1545.6255,1547.1905,0.0
631,1539.7898,1540.8891,1542.4247,1544.0318,1545.6239,1547.1913,0.0
632,1539.7827,1540.9018,1542.4255,1544.0302,1545.6279,1547.1913,0.0
633,1539.7898,1540.8931,1542.4263,1544.0326,1545.6271,1547.1905,0.0
634,1539.7851,1540.9042,1542.4247,1544.0326,1545.6255,1547.1905,0.0
635,1539.7882,1540.897,1542.4224,1544.0302,1545.6255,1547.1937,0.0
636,1539.7898,1540.8994,1542.4287,1544.0294,1545.6263,1547.1905,0.0
637,1539.7938,1540.9018,1542.4279,1544.0294,1545.6239,1547.1929,0.0
638,1539.7898,1540.8891,1542.4311,1544.0286,1545.6231,1547.1913,0.0
639,1539.7859,1540.8986,1542.4295,1544.0231,1545.6255,1547.1905,0.0
640,1539.7914,1540.8978,1542.4239,1544.031,1545.6207,1547.1921,0.0
641,1539.7906,1540.8994,1542.4271,1544.0302,1545.6223,1547.1897,0.0
642,1539.7867,1540.8947,1542.4239,1544.0294,1545.6279,1547.1945,0.0
643,1539.7874,1540.8986,1542.4255,1544.0318,1545.6311,1547.1881,0.0
644,1539.7827,1540.9034,1542.4335,1544.0334,1545.6255,1547.1937,0.0
645,1539.7906,1540.8962,1542.4263,1544.031,1545.6263,1547.1905,0.0
646,1539.789,1540.8931,1542.4311,1544.0302,1545.6263,1547.1929,0.0
